13,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
13,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
13,-3,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
3,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HxLGR8svEzWNsBhzFraXWX0q5YI=
15,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
4,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HPH8rz3izH6u3OfwjswmpBuszX4=
12,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
14,-3,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
11,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HKvgMQHLndWuSZCKugHxHU9oUQU=
11,-2,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HKvgMQHLndWuSZCKugHxHU9oUQU=
5,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HPH8rz3izH6u3OfwjswmpBuszX4=
7,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,YwJDZLMU2ca/dMcy4mRZDvo388E=
14,-2,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
13,-2,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
8,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,woh8dv2uj6osqjnL9o2aivi2Mcg=
14,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
15,-2,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
3,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
4,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
15,-3,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
13,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
9,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,woh8dv2uj6osqjnL9o2aivi2Mcg=
15,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
10,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HKvgMQHLndWuSZCKugHxHU9oUQU=
0,-2,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HxLGR8svEzWNsBhzFraXWX0q5YI=
1,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
0,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
15,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
0,-3,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HPrtOs84Tnqlbf5nCMHiImdER/0=
15,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
0,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
0,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
2,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
15,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
2,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HxLGR8svEzWNsBhzFraXWX0q5YI=
1,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
0,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HPrtOs84Tnqlbf5nCMHiImdER/0=
15,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
0,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
2,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
0,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
2,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
15,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
1,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HxLGR8svEzWNsBhzFraXWX0q5YI=
0,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
14,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
1,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
5,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
7,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
6,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
10,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
11,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
13,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
12,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
13,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
13,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
0,-1,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,HxLGR8svEzWNsBhzFraXWX0q5YI=
15,-10,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
14,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
0,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,K8b5gc3qq5u6kMfBCPcGX9FoIog=
0,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
5,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
8,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,BWQWb8xhelbN0v7cS4DYpmDdaaA=
15,-12,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
5,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GoY9TYVQzpnvO7+ePzY9kxLfPJ0=
6,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,+Zj15VYpQcdIX0ZcbYzzMZn3x18=
14,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
7,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,A2RP9pUVTF9/ueHNuWBqL28Ij+I=
7,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
7,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,+Zj15VYpQcdIX0ZcbYzzMZn3x18=
8,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
8,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,BWQWb8xhelbN0v7cS4DYpmDdaaA=
5,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
15,-11,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,GdaU8UKGGcMwL0yDH2KLN7yOh3w=
8,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
8,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
8,-4,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,r9fQJ+eHOeNAXWC6bapQNaI1vO4=
5,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,88e47uGb56Xm1IlEKcbjSXLC+aY=
6,-9,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,ss1mbveGEj8XgT07A0HUIyY0ouY=
7,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,A2RP9pUVTF9/ueHNuWBqL28Ij+I=
5,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,88e47uGb56Xm1IlEKcbjSXLC+aY=
6,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
6,-5,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,A2RP9pUVTF9/ueHNuWBqL28Ij+I=
7,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
6,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,A2RP9pUVTF9/ueHNuWBqL28Ij+I=
5,-6,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,EohqTw9Eq4S0ZowTR8X7RPHRgDY=
6,-7,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
7,-8,sFt0MVNYYWMLSiTvDE1BEMOE+Y8=,kuZxS0EUf/oX/JHgVcCeQuaxqlM=
